Model Pakaian,Jenis Bahan,Detail Tambahan,Waktu Pengerjaan (hari),Harga Jasa (Rp)
Blus,Katun,-,4,Rp200.000
Blus,Katun,renda,7,Rp175.000
Blus,Satin,-,7,Rp150.000
Blus,Satin,opneisel terbuka,10,Rp175.000
Blus,Sifon,opneisel terbuka,6,Rp175.000
Blus,Sifon,-,10,Rp150.000
Blus,Sutra,renda,7,Rp225.000
Blus,Sutra,-,8,Rp200.000
Gaun maxi,Brokat,payet aksen kecil,18,Rp550.000
Gaun maxi,Brokat,payet aksen sedang,25,Rp700.000
Gaun maxi,Brokat,payet aksen besar,20,Rp850.000
Gaun maxi,Katun,-,7,Rp400.000
Gaun maxi,Katun,opneisel terbuka,7,Rp425.000
Gaun maxi,Sifon,opneisel tertutup,10,Rp450.000
Gaun maxi,Sifon,payet  aksen kecil,20,Rp550.000
Gaun maxi,Sutra,-,10,Rp500.000
Gaun maxi,Sutra,payet aksen sedang,20,Rp750.000
Gaun maxi,Sutra,opneisel tertutup,15,Rp550.000
Gaun maxi,Sutra,payet aksen kecil,20,Rp650.000
Gaun midi,Brokat,payet  motif sedang,25,Rp650.000
Gaun midi,Brokat,payet aksen kecil,14,Rp450.000
Gaun midi,Katun,-,10,Rp300.000
Gaun midi,Katun,renda ,7,Rp325.000
Gaun midi,Satin,-,7,Rp300.000
Gaun midi,Satin,payet  aksen kecil,7,Rp450.000
Gaun midi,Sutra,-,14,Rp350.000
Gaun midi,Sutra,opneisel tertutup,20,Rp400.000
Kebaya modern,Brokat,payet aksen besar,25,Rp700.000
Kebaya modern,Brokat,payet aksen sedang,20,Rp650.000
Kebaya modern,Katun,-,7,Rp300.000
Kebaya modern,Katun,renda ,15,Rp325.000
Kebaya modern,Satin,-,7,Rp350.000
Kebaya modern,Satin,renda,10,Rp375.000
Kebaya modern,Sifon,-,4,Rp400.000
Kebaya modern,Sifon,payet aksen kecil,22,Rp500.000
Kebaya modern,Sutra,payet aksen kecil,20,Rp550.000
Kebaya modern,Sutra,payet aksen sedang,25,Rp650.000
Kebaya Tradisional,Brokat,payet motif sedang,20,Rp500.000
Kebaya Tradisional,Brokat,payet aksen besar,25,Rp750.000
Kebaya Tradisional,Brokat,bordir sedang,22,Rp750.000
Kebaya Tradisional,Brokat,payet aksen kecil,18,Rp400.000
Kebaya Tradisional,Brokat,bordir tempel,15,Rp300.000
Kebaya Tradisional,Brokat,renda,15,Rp275.000
Kebaya Tradisional,Katun,-,2,Rp300.000
