No,Model Pakaian,Jenis Bahan,Waktu Pengerjaan,Pengalaman Penjahit,Detail Tambahan,Harga Jasa
1,Kebaya Tradisional,Katun,Reguler,Pemula,Tanpa ornamen,250000
2,Kebaya Tradisional,Katun,Ekspres,Menengah,Bordir,300000
3,Kebaya Tradisional,Sutra,Reguler,Mahir,Bordir,950000
4,Kebaya Tradisional,Lace,Ekspres,Pemula,Payet,350000
5,Kebaya Tradisional,Sifon,Reguler,Menengah,Payet,450000
6,Kebaya Modern,Katun,Ekspres,Mahir,Tanpa ornamen,350000
7,Kebaya Modern,Sutra,Reguler,Pemula,Bordir,320000
8,Kebaya Modern,Lace,Ekspres,Menengah,Payet,380000
9,Kebaya Modern,Sifon,Reguler,Mahir,Payet,400000
10,Kebaya Modern,Satin,Ekspres,Pemula,Renda,370000
11,Blus,Katun,Reguler,Menengah,Tanpa ornamen,300000
12,Blus,Sutra,Ekspres,Mahir,Opnaisel,350000
13,Blus,Lace,Reguler,Pemula,Bordir,320000
14,Blus,Sifon,Ekspres,Menengah,Renda,330000
15,Blus,Satin,Reguler,Mahir,Payet,370000
16,Midi Dress,Katun,Ekspres,Pemula,Tanpa ornamen,300000
17,Midi Dress,Sutra,Reguler,Menengah,Payet,450000
18,Midi Dress,Lace,Ekspres,Mahir,Payet,400000
19,Midi Dress,Sifon,Reguler,Pemula,Payet,420000
20,Midi Dress,Satin,Ekspres,Menengah,Payet,350000
21,Maxi Dress,Katun,Reguler,Mahir,Tanpa ornamen,450000
22,Maxi Dress,Sutra,Ekspres,Pemula,Payet,480000
23,Maxi Dress,Lace,Reguler,Menengah,Bordir,430000
24,Maxi Dress,Sifon,Ekspres,Mahir,Payet,500000
25,Maxi Dress,Satin,Reguler,Pemula,Opnaisel,470000
26,Kebaya Tradisional,Katun,Ekspres,Menengah,Bordir,950000
27,Kebaya Tradisional,Sutra,Reguler,Mahir,Payet,320000
28,Kebaya Tradisional,Lace,Ekspres,Pemula,Payet,350000
29,Kebaya Tradisional,Sifon,Reguler,Menengah,Renda,310000
30,Kebaya Tradisional,Satin,Ekspres,Mahir,Opnaisel,330000
31,Kebaya Modern,Katun,Reguler,Pemula,Payet,380000
32,Kebaya Modern,Sutra,Ekspres,Menengah,Renda,360000
33,Kebaya Modern,Lace,Reguler,Mahir,Payet,400000
34,Kebaya Modern,Sifon,Ekspres,Pemula,Bordir,320000
35,Kebaya Modern,Satin,Reguler,Menengah,Payet,380000
36,Blus,Katun,Ekspres,Mahir,Bordir,320000
37,Blus,Sutra,Reguler,Pemula,Payet,350000
38,Blus,Lace,Ekspres,Menengah,Opnaisel,340000
39,Blus,Sifon,Reguler,Mahir,Payet,370000
40,Blus,Satin,Ekspres,Pemula,Renda,330000
41,Midi Dress,Katun,Reguler,Menengah,Bordir,360000
42,Midi Dress,Sutra,Ekspres,Mahir,Payet,400000
43,Midi Dress,Lace,Reguler,Pemula,Payet,420000
44,Midi Dress,Sifon,Ekspres,Menengah,Payet,390000
45,Midi Dress,Satin,Reguler,Mahir,Opnaisel,430000
46,Maxi Dress,Katun,Ekspres,Pemula,Payet,500000
47,Maxi Dress,Sutra,Reguler,Menengah,Bordir,470000
48,Maxi Dress,Lace,Ekspres,Mahir,Payet,480000
49,Maxi Dress,Sifon,Reguler,Pemula,Renda,450000
50,Maxi Dress,Satin,Ekspres,Menengah,Opnaisel,460000
51,Kebaya Tradisional,Katun,Reguler,Pemula,Tanpa ornamen,250000
52,Kebaya Tradisional,Katun,Ekspres,Menengah,Bordir,300000
53,Kebaya Tradisional,Sutra,Reguler,Mahir,Bordir,950000
54,Kebaya Tradisional,Lace,Ekspres,Pemula,Payet,350000
55,Kebaya Tradisional,Sifon,Reguler,Menengah,Payet,450000
56,Kebaya Modern,Katun,Ekspres,Mahir,Tanpa ornamen,350000
57,Kebaya Modern,Sutra,Reguler,Pemula,Bordir,320000
58,Kebaya Modern,Lace,Ekspres,Menengah,Payet,380000
59,Kebaya Modern,Sifon,Reguler,Mahir,Payet,400000
60,Kebaya Modern,Satin,Ekspres,Pemula,Renda,370000
61,Blus,Katun,Reguler,Menengah,Tanpa ornamen,300000
62,Blus,Sutra,Ekspres,Mahir,Opnaisel,350000
63,Blus,Lace,Reguler,Pemula,Bordir,320000
64,Blus,Sifon,Ekspres,Menengah,Renda,330000
65,Blus,Satin,Reguler,Mahir,Payet,370000
66,Midi Dress,Katun,Ekspres,Pemula,Tanpa ornamen,300000
67,Midi Dress,Sutra,Reguler,Menengah,Payet,450000
68,Midi Dress,Lace,Ekspres,Mahir,Payet,400000
69,Midi Dress,Sifon,Reguler,Pemula,Payet,420000
